input,output
Japan's capital please,Tokyo
capital city of JAPAN,Tokyo
What is the capital of Japan ğŸ‡¯ğŸ‡µ?,Tokyo
The capital of France is...?,Paris
Name France's capital city.,Paris
france capital pls,Paris
Capital for Canada?,Ottawa
canada â€” what's the capital?,Ottawa
Tell me Canada's capital city,Ottawa
Australia capital?,Canberra
capital of australia pls,Canberra
Which is Australiaâ€™s capital city?,Canberra
capital of brazil (quick),BrasÃ­lia
What's Brazil's capital city?,BrasÃ­lia
brazil: name the capital,BrasÃ­lia
egypt capital now?,Cairo
Capital city of Egypt please.,Cairo
Which city is Egyptâ€™s capital?,Cairo
kenyaâ€™s capital city is what?,Nairobi
Give me Kenya's capital.,Nairobi
capital of KENYA?,Nairobi
"For Spain, name the capital.",Madrid
spain capital please!,Madrid
Which is Spainâ€™s capital city?,Madrid
italy â€” capital city?,Rome
Remind me Italyâ€™s capital.,Rome
capital of ITALY??,Rome
What's Germanyâ€™s capital?,Berlin
Name the capital city of Germany.,Berlin
germany: capital city pls,Berlin
"For South Korea, give capital.",Seoul
south korea capital please,Seoul
Capital city of South Korea?,Seoul
What's the capital of India?,New Delhi
india capital now?,New Delhi
Name Indiaâ€™s capital city.,New Delhi
Just say hello.,Hello
Greet me in one sentence.,Hello
Say â€œhelloâ€ once.,Hello
